0.0320,0.0120
0.0319,0.0139
0.0320,0.0160
0.0480,0.0290
0.0319,0.0149
0.0310,0.0169
0.0329,0.0150
0.0320,0.0190
0.0319,0.0219
0.0480,0.0339
0.0320,0.0190
0.0479,0.0390
0.0480,0.0369
0.0320,0.0240
0.0479,0.0429
0.0320,0.0079
0.0480,0.0250
0.0479,0.0279
0.0320,0.0120
0.0479,0.0289
0.0320,0.0169
0.0480,0.0299
0.0479,0.0319
0.0310,0.0169
0.0490,0.0370
0.0479,0.0349
0.0320,0.0209
0.0480,0.0390
0.0319,0.0249
0.0480,0.0410
0.0480,0.0260
0.0319,0.0119
0.0480,0.0280
0.0320,0.0130
0.0479,0.0309
0.0480,0.0290
0.0319,0.0149
0.0480,0.0329
0.0320,0.0180
0.0490,0.0360
0.0469,0.0350
0.0639,0.0519
0.0640,0.0520
0.0650,0.0540
0.0629,0.0580
0.0639,0.0399
0.0800,0.0580
0.0639,0.0469
0.0639,0.0460
0.0640,0.0469
0.0639,0.0509
0.0640,0.0520
0.0799,0.0720
0.0640,0.0559
0.0639,0.0420
0.0640,0.0440
0.0639,0.0460
0.0639,0.0479
0.0800,0.0650
0.0639,0.0509
0.0640,0.0520
0.0639,0.0539
0.0640,0.0550
0.0649,0.0579
0.0789,0.0739
0.0640,0.0429
0.0639,0.0469
0.0640,0.0460
0.0639,0.0479
0.0640,0.0500
0.0799,0.0669
0.0639,0.0529
0.0640,0.0550
0.0639,0.0559
0.0650,0.0429
0.0629,0.0420
0.0810,0.0620
0.0629,0.0469
0.0629,0.0469
0.0650,0.0510
0.0639,0.0509
0.0640,0.0529
0.0799,0.0709
0.0640,0.0570
0.0639,0.0439
0.0640,0.0450
0.0639,0.0460
0.0639,0.0479
0.0800,0.0659
0.0639,0.0520
0.0640,0.0529
0.0649,0.0539
